idx,type,name,nodes,kv,volts,puvolts,voltsabs,puvoltsabs,x,y,distance,phases,kw,kvar,current,power,currentabs,powerabs,buses,x1,y1,x2,y2
23.0,bus,732,3.0,2.7712812921102037,"[ 2615.54680059 -214.03077195j -1547.14861086-2290.16680273j
 -1068.24131152+2503.58786812j]",[ 0.94380416-0.0772317j  -0.55827917-0.82639276j -0.38546838+0.90340446j],[2624.28928235 2763.78957383 2721.96467887],[0.94695883 0.99729666 0.9822044 ],-0.64,-4.93,3.72,,,,,,,,,,,,
24.0,bus,731,3.0,2.7712812921102037,"[ 2623.91387598 -214.46446828j -1551.08663921-2290.83893181j
 -1072.8514977 +2504.65862051j]",[ 0.94682336-0.0773882j  -0.55970018-0.8266353j  -0.38713194+0.90379083j],[2632.66386702 2766.55250697 2724.7614834 ],[0.94998075 0.99829365 0.98321361],0.6,-4.93,3.6800000000000006,,,,,,,,,,,,
25.0,bus,710,3.0,2.7712812921102037,"[ 2595.680176   -212.72992083j -1537.18835787-2282.09240048j
 -1057.90229592+2494.56961313j]",[ 0.93663541-0.0767623j  -0.55468507-0.82347916j -0.38173761+0.90015027j],[2604.38276666 2751.5257171  2709.61894414],[0.93977568 0.99287132 0.97774952],-0.84,-5.81,4.800000000000001,,,,,,,,,,,,
26.0,bus,735,3.0,2.7712812921102037,"[ 2594.70436384 -211.84017035j -1537.18854531-2282.09234106j
 -1056.92630191+2493.67980324j]",[ 0.93628329-0.07644124j -0.55468514-0.82347914j -0.38138543+0.89982919j],[2603.33766414 2751.52577254 2708.41875801],[0.93939856 0.99287134 0.97731644],-0.84,-6.01,5.000000000000001,,,,,,,,,,,,
27.0,bus,736,3.0,2.7712812921102037,"[ 2595.59391118 -212.60423337j -1536.12271542-2278.32447521j
 -1058.88312664+2490.78713373j]",[ 0.93660428-0.07671694j -0.55430054-0.82211953j -0.38209154+0.89878539j],[2604.28652644 2747.80556284 2706.52064862],[0.93974095 0.99152893 0.97663152],-0.84,-4.53,6.080000000000001,,,,,,,,,,,,
28.0,bus,711,3.0,2.7712812921102037,"[ 2583.20515714 -215.58360777j -1529.5806983 -2279.34821682j
 -1052.6675922 +2494.83968245j]",[ 0.93213387-0.07779203j -0.55193989-0.82248894j -0.3798487 +0.90024773j],[2592.18540537 2745.00371697 2707.82829973],[0.93537434 0.9905179  0.97710337],0.48,-6.45,5.720000000000001,,,,,,,,,,,,
29.0,bus,741,3.0,2.7712812921102037,"[ 2582.55481015 -215.18700998j -1529.58123572-2279.3481555j
 -1052.01673251+2494.44302515j]",[ 0.9318992 -0.07764892j -0.55194009-0.82248892j -0.37961384+0.9001046j ],[2591.50435012 2745.00396551 2707.20985725],[0.93512858 0.99051799 0.97688021],0.88,-6.45,6.120000000000001,,,,,,,,,,,,
30.0,bus,740,3.0,2.7712812921102037,"[ 2582.23484083 -214.69373945j -1529.58088539-2279.34815788j
 -1051.69709434+2493.94975515j]",[ 0.93178374-0.07747093j -0.55193996-0.82248892j -0.3794985 +0.8999266j ],[2591.14456852 2745.00377227 2706.63114581],[0.93499876 0.99051792 0.97667139],0.48,-6.25,5.920000000000001,,,,,,,,,,,,
31.0,bus,718,3.0,2.7712812921102037,"[ 2655.40049526 -210.31968265j -1561.00894114-2303.22643645j
 -1095.08382156+2512.83288792j]",[ 0.95818512-0.07589258j -0.56328058-0.83110525j -0.39515434+0.90674047j],[2663.71660639 2782.37325531 2741.08330754],[0.96118594 1.00400247 0.98910324],0.88,-3.41,2.44,,,,,,,,,,,,
32.0,bus,744,3.0,2.7712812921102037,"[ 2640.09038743 -215.35152511j -1557.86631912-2299.93307892j
 -1082.60584239+2514.20420687j]",[ 0.95266056-0.07770829j -0.56214659-0.82991686j -0.39065173+0.9072353j ],[2648.85891153 2777.88402129 2737.38163285],[0.95582463 1.00238255 0.98776751],-0.52,-4.13,2.8000000000000007,,,,,,,,,,,,
33.0,bus,734,3.0,2.7712812921102037,"[ 2598.25124966 -215.0894132j  -1537.61591452-2283.6248195j
 -1060.04506296+2498.41637634j]",[ 0.93756316-0.07761371j -0.55483935-0.82403213j -0.38251081+0.90153835j],[2607.13885553 2753.03560035 2713.99703851],[0.9407702  0.99341615 0.97932933],-0.32,-5.81,4.28,,,,,,,,,,,,
34.0,bus,737,3.0,2.7712812921102037,"[ 2588.99981495 -216.8213821j  -1531.45218118-2280.33688329j
 -1056.67615904+2497.01855392j]",[ 0.93422484-0.07823868j -0.55261521-0.8228457j  -0.38129517+0.90103396j],[2598.06303879 2746.86768602 2711.39561181],[0.93749525 0.9911905  0.97839062],-0.32,-6.45,4.92,,,,,,,,,,,,
35.0,bus,738,3.0,2.7712812921102037,"[ 2585.1746467  -216.74168884j -1529.5786534 -2279.34845015j
 -1054.63903265+2495.99799j   ]",[ 0.93284455-0.07820992j -0.55193915-0.82248903j -0.38056008+0.90066569j],[2594.24457475 2745.00277124 2709.66224007],[0.93611738 0.99051756 0.97776514],0.08,-6.45,5.32,,,,,,,,,,,,
36.0,bus,728,3.0,2.7712812921102037,"[ 2639.00291623 -215.06974117j -1557.09789339-2299.17261862j
 -1082.27203375+2513.1888646j ]",[ 0.95226815-0.07760661j -0.5618693 -0.82964246j -0.39053128+0.90686892j],[2647.75213822 2776.82346933 2736.31705476],[0.95542526 1.00199986 0.98738337],-0.52,-4.33,3.000000000000001,,,,,,,,,,,,
37.0,bus,729,3.0,2.7712812921102037,"[ 2639.27917189 -215.61670383j -1557.04927348-2299.68670456j
 -1082.59143205+2514.23631783j]",[ 0.95236784-0.07780398j -0.56185176-0.82982796j -0.39064653+0.90724688j],[2648.07196091 2777.22188151 2737.40542679],[0.95554066 1.00214363 0.9877761 ],-0.8,-4.13,3.080000000000001,,,,,,,,,,,,
38.0,bus,799r,3.0,2.7712812921102037,"[ 2732.98482136 -205.69395892j -1579.99854604-2359.35189796j
 -1155.02145788+2563.55138152j]",[ 0.98618095-0.07422341j -0.57013287-0.85135778j -0.41678247+0.92504193j],[2740.71451241 2839.53108521 2811.73794189],[0.98897016 1.02462752 1.01459854],0.0,0.0,0.0,,,,,,,,,,,,
1.0,load,Load.s701a,,4.8,[2690.21298296-207.63020418j],,[2698.21351924],,0.0,-1.85,0.0,1.0,140.0,70.0,[32.86374023-0.05180217j],[88.42121633-6.68414622j],[32.86378106],[88.67349834],['701.1.2'],,,,
2.0,load,Load.s701b,,4.8,[-1573.10558418-2330.86518961j],,[2812.04440063],,0.0,-1.85,0.0,1.0,140.0,70.0,[-16.91760864-27.17999306j],[89.96608429-3.32433379j],[32.01495751],[90.02748201],['701.2.3'],,,,
3.0,load,Load.s701c,,4.8,[-1118.55020623+2537.04463572j],,[2772.67921828],,0.0,-1.85,0.0,1.0,350.0,175.0,[-38.6916898+73.82702667j],[230.58105959-15.58330814j],[83.35152504],[231.10704129],['701.3.1'],,,,
4.0,load,Load.s712c,,4.8,[-1097.10159174+2518.8583495j],,[2747.41319925],,-0.4,-2.57,1.5999999999999999,1.0,85.0,40.0,[-9.76058761+17.71192736j],[55.32219232-5.15375391j],[20.22328958],[55.56173271],['712.3.1'],,,,
5.0,load,Load.s713c,,4.8,[-1097.09857429+2519.05134714j],,[2747.58893782],,0.36,-2.81,1.3199999999999998,1.0,85.0,40.0,[-9.75141148+17.71367982j],[55.31992863-5.13065334j],[20.22039758],[55.55734071],['713.3.1'],,,,
6.0,load,Load.s714a,,4.8,[2658.35644883-209.30748714j],,[2666.58370077],,0.88,-2.89,1.92,1.0,17.0,8.0,[3.90004191+0.10798098j],[10.34510034-1.1033599j],[3.90153647],[10.40377355],['714.1.2'],,,,
7.0,load,Load.s714b,,4.8,[-1563.98725004-2304.1701603j],,[2784.82607104],,0.88,-2.89,1.92,1.0,21.0,10.0,[-2.51448058-4.15094489j],[13.49709891-0.69823375j],[4.85313878],[13.51514741],['714.2.3'],,,,
8.0,load,Load.s718a,,4.8,[2655.40049526-210.31968265j],,[2663.71660639],,0.88,-3.41,2.44,1.0,85.0,40.0,[19.18911036+0.40118826j],[50.87039536-5.10116309j],[19.19330374],[51.1255219],['718.1.2'],,,,
9.0,load,Load.s720c,,4.8,[-1092.14696694+2503.67871129j],,[2731.51827502],,1.68,-2.81,2.6399999999999997,1.0,85.0,40.0,[-9.82278373+17.77807996j],[55.23852377-5.17681841j],[20.31125814],[55.48057279],['720.3.1'],,,,
10.0,load,Load.s722b,,4.8,[-1560.34206999-2284.307773j],,[2766.35669738],,1.56,-1.89,3.6799999999999997,1.0,140.0,70.0,[-17.3380219-27.61277595j],[90.12932372-3.4799978j],[32.60479105],[90.19648208],['722.2.3'],,,,
11.0,load,Load.s722c,,4.8,[-1094.272542+2489.62698766j],,[2719.49902259],,1.56,-1.89,3.6799999999999997,1.0,21.0,10.0,[-2.38243391+4.18083598j],[13.0157541-1.35639774j],[4.81200383],[13.0862397],['722.3.1'],,,,
12.0,load,Load.s724b,,4.8,[-1560.0455465-2283.24796793j],,[2765.31433841],,1.68,-1.13,4.319999999999999,1.0,42.0,21.0,[-5.19769764-8.2747757j],[27.00200985-1.04139441j],[9.7717948],[27.02208427],['724.2.3'],,,,
13.0,load,Load.s725b,,4.8,[-1563.66279127-2295.40601486j],,[2777.39628031],,1.68,-3.69,3.5199999999999996,1.0,42.0,21.0,[-5.18742163-8.24543628j],[27.03800223-0.9858431j],[9.74148668],[27.05596886],['725.2.3'],,,,
14.0,load,Load.s727c,,4.8,[-1083.08587904+2514.860743j],,[2738.17449737],,-0.24,-4.13,2.5200000000000005,1.0,42.0,21.0,[-4.6478123+9.04359592j],[27.77736421-1.89360965j],[10.16802765],[27.84183399],['727.3.1'],,,,
15.0,load,Load.s728,,4.8,"[ 2639.00291623 -215.06974117j -1557.09789339-2299.17261862j
 -1082.27203375+2513.1888646j ]",,[2647.75213822 2776.82346933 2736.31705476],,-0.52,-4.33,3.000000000000001,3.0,126.0,63.0,"[ 14.67227033 -9.07868585j -15.1968168  -8.19032517j
   0.52454647+17.26901102j]","[40.67271481+20.80311705j 42.49390279+22.18696701j
 42.83258422+20.00805202j]",[17.25392864 17.26339095 17.27697573],[45.68412644 47.93738916 47.27528336],['728'],,,,
16.0,load,Load.s729a,,4.8,[2639.27917189-215.61670383j],,[2648.07196091],,-0.8,-4.13,3.080000000000001,1.0,42.0,21.0,[9.73630871+0.0672723j],[25.68233177-2.27686118j],[9.73654112],[25.78306153],['729.1.2'],,,,
17.0,load,Load.s730c,,4.8,[-1075.1723648+2508.92972194j],,[2729.60142945],,0.0,-4.73,2.8800000000000003,1.0,85.0,40.0,[-8.93704151+16.47804268j],[50.95111109-4.70567295j],[18.74557552],[51.16794973],['730.3.1'],,,,
18.0,load,Load.s731b,,4.8,[-1551.08663921-2290.83893181j],,[2766.55250697],,0.6,-4.93,3.6800000000000006,1.0,85.0,40.0,[-10.08978203-16.86163777j],[54.27742235-3.03979557j],[19.64989897],[54.36247726],['731.2.3'],,,,
19.0,load,Load.s732c,,4.8,[-1068.24131152+2503.58786812j],,[2721.96467887],,-0.64,-4.93,3.72,1.0,42.0,21.0,[-4.65985784+9.13810839j],[27.85590995-1.90465866j],[10.25764593],[27.92094991],['732.3.1'],,,,
20.0,load,Load.s733a,,4.8,[2609.15194715-215.24633853j],,[2618.01544487],,-0.32,-5.25,3.72,1.0,85.0,40.0,[19.44241192+0.69872836j],[50.5778082-6.00799643j],[19.45496344],[50.93339477],['733.1.2'],,,,
21.0,load,Load.s734c,,4.8,[-1060.04506296+2498.41637634j],,[2713.99703851],,-0.32,-5.81,4.28,1.0,42.0,21.0,[-4.64840087+9.17440276j],[27.84899248-1.88836051j],[10.28480902],[27.91294122],['734.3.1'],,,,
22.0,load,Load.s735c,,4.8,[-1056.92630191+2493.67980324j],,[2708.41875801],,-0.84,-6.01,5.000000000000001,1.0,85.0,40.0,[-9.71944625+18.07762748j],[55.35255292-5.13046685j],[20.52482036],[55.58980846],['735.3.1'],,,,
23.0,load,Load.s736b,,4.8,[-1536.12271542-2278.32447521j],,[2747.80556284],,-0.84,-4.53,6.080000000000001,1.0,42.0,21.0,[-5.21679385-8.25880187j],[26.82986598-0.80098404j],[9.76845671],[26.84181968],['736.2.3'],,,,
24.0,load,Load.s737a,,4.8,[2588.99981495-216.8213821j],,[2598.06303879],,-0.32,-6.45,4.92,1.0,140.0,70.0,[32.34858869+0.54165373j],[83.63304801-8.41620712j],[32.35312317],[84.0554535],['737.1.2'],,,,
25.0,load,Load.s738a,,4.8,[2585.1746467-216.74168884j],,[2594.24457475],,0.08,-6.45,5.32,1.0,126.0,62.0,[30.50805162+0.22552828j],[78.81976019-7.19539663j],[30.50888521],[79.14750993],['738.1.2'],,,,
26.0,load,Load.s740c,,4.8,[-1051.69709434+2493.94975515j],,[2706.63114581],,0.48,-6.25,5.920000000000001,1.0,85.0,40.0,[-9.6382684+18.05100887j],[55.15484801-5.05316354j],[20.46301881],[55.38584405],['740.3.1'],,,,
27.0,load,Load.s741c,,4.8,[-1052.01673251+2494.44302515j],,[2707.20985725],,0.88,-6.45,6.120000000000001,1.0,42.0,21.0,[-4.60205012+9.13794642j],[27.63552045-1.86627928j],[10.2313699],[27.69846546],['741.3.1'],,,,
28.0,load,Load.s742a,,4.8,[2664.63381967-208.69730231j],,[2672.79403563],,-0.72,-2.81,1.68,1.0,8.0,4.0,[1.83417397-0.00486486j],[4.88841728-0.36982409j],[1.83418042],[4.90238649],['742.1.2'],,,,
29.0,load,Load.s742b,,4.8,[-1566.86176441-2310.40399182j],,[2791.59853743],,-0.72,-2.81,1.68,1.0,85.0,40.0,[-10.10965293-17.00044838j],[55.11833242-3.27997007j],[19.77929037],[55.21583806],['742.2.3'],,,,
30.0,load,Load.s744a,,4.8,[2640.09038743-215.35152511j],,[2648.85891153],,-0.52,-4.13,2.8000000000000007,1.0,42.0,21.0,[10.01838775-0.02746287j],[26.45536338-2.08497063j],[10.0184254],[26.53739539],['744.1.2'],,,,
31.0,load,Load.b725,,4.8,[-1563.66279127-2295.40601486j],,[2777.39628031],,1.68,-3.69,3.5199999999999996,1.0,0.0,0.0,[0.+0.j],[-0.+0.j],[0.],[0.],['725.2.3'],,,,
1.0,line,Line.l1,,4.8,"[ 2690.21298296 -207.63020418j -1573.10558418-2330.86518961j
 -1118.55020623+2537.04463572j]",[ 0.97074699-0.0749221j  -0.56764558-0.84107853j -0.40362204+0.91547713j],[2698.21351924 2812.04440063 2772.67921828],[0.97363394 1.01470912 1.00050443],,,0.96,3.0,0.0,0.0,"[ 220.26372194-152.93986445j -197.29088777-100.96547157j
  -22.97266753+253.90526181j]","[624.31125972+365.7074074j  545.69630029+301.02911538j
 669.86506445+225.72310003j]",[268.15426407 221.62518098 254.94239629],[723.53746056 623.21984922 706.87348406],"['701.1.2.3', '702.1.2.3']",0.0,-1.85,0.0,-2.81
2.0,line,Line.l2,,4.8,"[ 2667.07259443 -210.4523018j  -1568.36219327-2314.84061961j
 -1099.65397274+2524.03421269j]",[ 0.96239693-0.07594043j -0.56593396-0.83529616j -0.39680345+0.9107824j ],[2675.36285302 2796.11284885 2753.17772158],[0.96538841 1.00896032 0.99346744],,,1.3599999999999999,3.0,0.0,0.0,"[ 11.59669412-17.68754441j -11.91854033-17.01256538j
   0.32185926+34.70009948j]","[34.6516095 +44.733414j   58.07396543 +0.90765694j
 87.23030446+38.97048602j]",[21.15023739 20.77207222 34.70159214],[56.58455945 58.08105803 95.53965039],"['702.1.2.3', '705.1.2.3']",0.0,-2.81,-0.4,-2.81
3.0,line,Line.l3,,4.8,"[ 2667.07259443 -210.4523018j  -1568.36219327-2314.84061961j
 -1099.65397274+2524.03421269j]",[ 0.96239693-0.07594043j -0.56593396-0.83529616j -0.39680345+0.9107824j ],[2675.36285302 2796.11284885 2753.17772158],[0.96538841 1.00896032 0.99346744],,,1.3199999999999998,3.0,0.0,0.0,"[ 45.05777451-38.99629866j -53.18212362-48.8907512j
   8.12438202+87.88700083j]","[128.37921638 +94.52344707j 196.58312886 +46.42973421j
 212.89578797+117.15150778j]",[59.58954903 72.24018152 88.26171592],[159.42366589 201.99169976 243.00018994],"['702.1.2.3', '713.1.2.3']",0.0,-2.81,0.36,-2.81
4.0,line,Line.l4,,4.8,"[ 2667.07259443 -210.4523018j  -1568.36219327-2314.84061961j
 -1099.65397274+2524.03421269j]",[ 0.96239693-0.07594043j -0.56593396-0.83529616j -0.39680345+0.9107824j ],[2675.36285302 2796.11284885 2753.17772158],[0.96538841 1.00896032 0.99346744],,,2.2800000000000002,3.0,0.0,0.0,"[ 163.6043949  -96.31827674j -132.24421012 -35.02564897j
  -31.36009558+131.34393856j]","[456.61520102+222.45691473j 288.48561439+251.19136565j
 366.00184826 +65.27892968j]",[189.85154323 136.80397361 135.03586854],[507.92176633 382.51934838 371.77774488],"['702.1.2.3', '703.1.2.3']",0.0,-2.81,0.0,-4.13
5.0,line,Line.l5,,4.8,"[ 2645.12406892 -215.34715609j -1561.53594197-2302.40463523j
 -1084.08293212+2516.56227738j]",[ 0.95447693-0.07770671j -0.56347075-0.83080871j -0.39118473+0.90808619j],[2653.87560704 2781.98878545 2740.13165735],[0.95763487 1.00386373 0.98875984],,,2.5200000000000005,3.0,0.0,0.0,"[ 39.07663914-18.05039746j -34.92308927 -8.24885612j
  -4.15353643+26.29924862j]","[107.24966047+39.33049767j  73.52586366+67.5261973j
  70.68647495+18.05793347j]",[43.04417004 35.88406041 26.62522005],[114.2338729   99.82905363  72.95660836],"['703.1.2.3', '727.1.2.3']",0.0,-4.13,-0.24,-4.13
6.0,line,Line.l6,,4.8,"[ 2645.12406892 -215.34715609j -1561.53594197-2302.40463523j
 -1084.08293212+2516.56227738j]",[ 0.95447693-0.07770671j -0.56347075-0.83080871j -0.39118473+0.90808619j],[2653.87560704 2781.98878545 2740.13165735],[0.95763487 1.00386373 0.98875984],,,2.8800000000000003,3.0,0.0,0.0,"[124.52095215 -78.35275994j -97.39489726 -26.72678193j
 -27.12601824+105.07958267j]","[346.24641165+180.43753825j 213.62149925+182.50763231j
 293.84616726 +45.65066784j]",[147.12111512 100.99547953 108.52437311],[390.4411387  280.96829144 297.37107036],"['703.1.2.3', '730.1.2.3']",0.0,-4.13,0.0,-4.73
7.0,line,Line.l7,,4.8,"[ 2658.90620269 -209.12338457j -1564.56933483-2304.4630792j
 -1095.11601858+2512.81081052j]",[ 0.95945013-0.0754609j  -0.56456533-0.83155149j -0.39516596+0.9067325j ],[2667.11731738 2785.39535559 2741.07593175],[0.96241306 1.00509297 0.98910058],,,1.92,3.0,0.0,0.0,"[ 23.090274  +0.5272208j  -25.58756378-4.67062803j
   2.49729486+4.14340219j]","[61.28461856 -6.23054692j 50.79680749+51.65807463j
  7.67675822+10.81273564j]",[23.09629224 26.01034768  4.8377953 ],[61.600521   72.44910163 13.26076426],"['704.1.2.3', '714.1.2.3']",0.88,-2.81,0.88,-2.89
